"id","name","plugin","type"
"1","genericPython","[{
			\"script\": \"textarea\",
			\"compute_target\": \"textarea\",
			\"pip_dependencies\": \"textarea\",
			\"arguments\": \"list\",
			\"inputs\":\"textarea\"
		},
		\"classname\": \"TransformerConfig\",
		\"name\": \"Python Script\",
		\"alias\": \"Python Script\",
		\"attributes\": {
			\"script\": [],
			\"compute_target\": \"\",
			\"pip_dependencies\": \"\",
			\"arguments\":[],
			\"inputs\":\"\"
		},
		\"id\": 0,
		\"category\": \"TransformerConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"task\": \"taskdropdown\",
			\"compute_target\": \"textarea\",
			\"label_column_name\": \"textarea\",
			\"outputs\": \"list\"
		},
		\"classname\": \"AutoMLConfig\",
		\"name\": \"Auto ML\",
		\"alias\": \"Auto ML\",
		\"attributes\": {
			\"task\": \"\",
			\"compute_target\": \"\",
			\"label_column_name\": \"\",
			\"outputs\": []
		},
		\"id\": 0,
		\"category\": \"AutoMLConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"compute_target\": \"textarea\",
			\"model\": \"dropdown\",
			\"type\":\"Azure\",
			\"ouput_dataset_name\": \"textarea\",
			\"score_script\": \"textarea\"
		},
		\"classname\": \"BatchConfig\",
		\"name\": \"Batch Prediction\",
		\"alias\": \"Batch Prediction\",
		\"attributes\": {
			\"compute_target\": \"\",
			\"model\": \"\",
			\"ouput_dataset_name\": \"\",
			\"script\": []
		},
		\"id\": 0,
		\"category\": \"BatchConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	}
]","Azure"
"4","VertexPlugin","[
	{
        \"requiredJars\": [],
        \"formats\": {
            \"dataset\": \"textarea\",
			\"dataset_type\": \"dropValues\",
			\"dropValues\": [\"image\", \"tabular\", \"text\"],
			\"gcs_source\": \"textarea\"
        },
        \"classname\": \"ExtractorConfig\",                             
        \"name\": \"Dataset Extractor\",
        \"alias\": \"Dataset Extractor\",
        \"attributes\": {
            \"dataset_name\": \"\",
			\"dataset_type\": \"\",
			\"gcs_source\": \"\"
        },
        \"id\": 0,
        \"category\": \"ExtractorConfig\",
        \"inputEndpoints\": [],
        \"outputEndpoints\": [
            \"out\"
        ]
    },
	{
        \"requiredJars\": [],
        \"formats\": {
            \"task\": \"dropValues1\",    
			\"dropValues1\": [\"image-classification\", \"image-object-detection\", \"tabular-classification\", \"tabular-regression\", \"text-classification\", \"text-extraction\", \"text-sentiment\", \"video-classification\", \"video-action-recognition\", \"video-object-tracking\"],
            \"optimization_objective\": \"dropValues2\",
			\"dropValues2\":[\"maximize-au-roc\", \"minimize-log-loss\", \"maximize-au-prc\", \"maximize-precision-at-recall\", \"maximize-recall-at-precision\", \"minimize-log-loss\", \"minimize-rmse\", \"minimize-mae\", \"minimize-rmsle\"],			
            \"target_column\": \"textarea\",
			\"column_transformations\": \"textarea\"              
        },
        \"classname\": \"AutoMLConfig\",
        \"name\": \"Auto ML\",
        \"alias\": \"Auto ML\",
        \"attributes\": {
		    \"task\":\"\",
            \"optimization_objective\": \"\",
            \"target_column\": \"\",
			\"column_transformations\":\"\"
        },
        \"id\": 0,
        \"category\": \"AutoMLConfig\",
        \"inputEndpoints\": [
            \"in\"
        ],
        \"outputEndpoints\": [
            \"out\"
        ]
    },
	{
        \"requiredJars\": [],
		\"formats\": {
			\"endpoint_name\": \"textarea\"                              
        },
        \"classname\": \"CreateEndpoint\",
        \"name\": \"Endpoint\",
        \"alias\": \"Endpoint\",
		\"attributes\": {
			\"endpoint_name\":\"\"
        },
        \"id\": 0,
        \"category\": \"CreateEndpoint\",
        \"inputEndpoints\": [],
        \"outputEndpoints\": [
            \"out\"
        ]
    },
	{
        \"requiredJars\": [],
        \"formats\": {
            \"dedicated_resources_machine_type\": \"dropValues1\",     
			\"dropValues1\":[\"n1-standard-2\", \"n1-standard-4\", \"n1-standard-8\", \"n1-standard-16\", \"n1-standard-32\", \"n1-highmem-2\", \"n1-highmem-4\", \"n1-highmem-8\", \"n1-highmem-16\", \"n1-highmem-32\", \"n1-highcpu-4\", \"n1-highcpu-8\", \"n1-highcpu-16\", \"n1-highcpu-32\"],
			\"dedicated_resources_min_replica_count\": \"textarea\",
			\"dedicated_resources_max_replica_count\": \"textarea\"
        },
        \"classname\": \"ModelDeployment\",
        \"name\": \"Model Deployment\",
        \"alias\": \"Model Deployment\",
        \"attributes\": {
            \"dedicated_resources_machine_type\": \"\",
			\"dedicated_resources_min_replica_count\": \"\",
			\"dedicated_resources_max_replica_count\": \"\"
        },
        \"id\": 0,
        \"category\": \"CreateEndpoint\",
        \"inputEndpoints\": [
		    \"in1\", \"in2\"],
        \"outputEndpoints\": [
            \"out\"
        ]
    },
	{
		\"requiredJars\": [],
		\"formats\": {
			\"model\": \"dropdown\",
			\"type\":\"vertex-ai\",
			\"predictions_format\": \"dropValues\",
			\"dropValues\": [\"jsonl\", \"csv\"],
			\"gcs_destination_prefix\": \"textarea\"
		},
		\"classname\": \"BatchConfig\",
		\"name\": \"Batch Prediction\",
		\"alias\": \"Batch Prediction\",
		\"attributes\": {
			\"model\": \"\",
			\"predictions_format\": \"\",
			\"gcs_destination_prefix\": \"\"
		},
		\"id\": 0,
		\"category\": \"BatchConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	}
]
","Vertex"
"5","IcmmPlugin","[
	{
		\"requiredJars\": [],
		\"formats\": {
			\"mlflowdataset\": \"api\",
			\"api\": \"http://victlptst-19:8000/dataset/fetchalldataset/\",
			\"payload\":  {
				\"userId\":\"demo_mlflow@lfn.com\"
			},
			\"response\":\"displayName\"
		},
		\"classname\": \"ExtractorConfig\",
		\"name\": \"Dataset Extractor\",
		\"alias\": \"Dataset Extractor\",
		\"attributes\": {
			\"mlflowdataset\": \"\"
		},
		\"id\": 0,
		\"category\": \"ExtractorConfig\",
		\"inputEndpoints\": [],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"classifierconfig\": \"api\",
			\"api\":\"http://10.177.28.36:9090/model/list_models/\",
			\"payload\":{
				\"userId\":\"demo_mlflow@lfn.com\"
			},
			\"label\": \"api1\",
			\"api1\": \"http://10.217.10.232:8102/configuration/getalltrainingsets/\",
			\"payload1\":  {\"validateUser\":{
				\"emailId\": \"admin@user\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\",
				\"orgID\": \"5f8d6567fb9d17629a972af1\",
				\"appID\": \"5f8d657cfb9d17629a972af2\"
				}
			},
			\"response1\":\"trainSetName\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Paragraph Classifier\",
		\"alias\": \"Paragraph Classifier\",
		\"attributes\": {
			\"classifierconfig\": [],
			\"label\": \"\"
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"classifierconfig\": \"api\",
			\"api\": \"http://10.217.10.232:8102/configuration/getalltrainingsets/\",
			\"payload\":  {\"validateUser\":{
				\"emailId\": \"admin@user\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\",
				\"orgID\": \"5f8d6567fb9d17629a972af1\",
				\"appID\": \"5f8d657cfb9d17629a972af2\"
				}
			},
			\"response\":\"trainSetName\",
			\"class\": \"api1\",
			\"apiresult\":\"userapi\",
			\"api1\":\"http://10.217.10.232:8102/configuration/getlabelsforclassifier/\",
			\"payload1\":{\"validateUser\":{
				\"appID\": \"5f7f4f4e2b06ff4bd1f31cb7\",
				\"classifierID\": \"_id\",
				\"emailId\": \"admin@user\",
				\"orgID\": \"5f7f4f2e2b06ff4bd1f31cb6\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\"
				}				
			}
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Para Classifier\",
		\"alias\": \"Para Classifier\",
		\"attributes\": {
			\"classifierconfig\": [],
			\"class\": \"\"
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"classifierconfig\": \"api\",
			\"api\": \"http://10.217.10.232:8102/configuration/getalltrainingsets/\",
			\"payload\":  {\"validateUser\":{
				\"emailId\": \"admin@user\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\",
				\"orgID\": \"5f8d6567fb9d17629a972af1\",
				\"appID\": \"5f8d657cfb9d17629a972af2\"
				}
			},
			\"response\":\"trainSetName\",
			\"class\": \"api1\",
			\"apiresult\":\"userapi\",
			\"api1\":\"http://10.217.10.232:8102/configuration/getlabelsforclassifier/\",
			\"payload1\":{\"validateUser\":{
				\"appID\": \"5f7f4f4e2b06ff4bd1f31cb7\",
				\"classifierID\": \"_id\",
				\"emailId\": \"admin@user\",
				\"orgID\": \"5f7f4f2e2b06ff4bd1f31cb6\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\"
				}				
			}
		},
		\"classname\": \"AnalyzerConfig\",
		\"name\": \"Document Classifier\",
		\"alias\": \"Document Classifier\",
		\"attributes\": {
			\"classifierconfig\": [],
			\"class\": \"\"
		},
		\"id\": 0,
		\"category\": \"AnalyzerConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"classifierconfig\": \"api\",
			\"api\": \"http://10.217.10.232:8102/configuration/getalltrainingsets/\",
			\"payload\":  {\"validateUser\":{
				\"emailId\": \"admin@user\",
				\"password\": \"123456@a\",
				\"role\": \"Admin\",
				\"orgID\": \"5f8d6567fb9d17629a972af1\",
				\"appID\": \"5f8d657cfb9d17629a972af2\"
				}
			},
			\"response\":\"trainSetName\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Label Value Classifier\",
		\"alias\": \"Label Value Classifier\",
		\"attributes\": {
			\"classifierconfig\": []
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"tag\": \"dropValues\",
			\"dropValues\": [
				\"Header\",
				\"Footer\",
				\"Table of Contents\",
				\"All Tables\",
				\"All Sections\",
				\"Page Wise Data\",
				\"Section\",
				\"Document Table\",
				\"Table Row Column\"
			]
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Document Analysis\",
		\"alias\": \"Document Analysis\",
		\"attributes\": {
			\"tag\": []
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"DateFormat\": \"textarea\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Date Extraction\",
		\"alias\": \"Date Extraction\",
		\"attributes\": {
			\"DateFormat\": []
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"string\": \"textarea\",
			\"caseSensitive\": \"\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"String Match\",
		\"alias\": \"String Match\",
		\"attributes\": {
			\"string\": \"\",
			\"caseSensitive\": \"False\"
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"startString\": \"textarea\",
			\"endString\": \"textarea\",
			\"caseSensitive\": \"\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"Block Text\",
		\"alias\": \"Block Text\",
		\"attributes\": {
			\"startString\": \"\",
			\"endString\": \"\",
			\"caseSensitive\": \"False\"
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"regex\": \"textarea\",
			\"caseSensitive\": \"\"
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"RegEx Match\",
		\"alias\": \"RegEx Match\",
		\"attributes\": {
			\"regexp\": \"\",
			\"caseSensitive\": \"False\"
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"matchWith\": \"dropValues1\",
			\"dropValues1\": [
				\"Stanford\",
				\"NLTK\"
			],
			\"applyOn\": \"dropValues2\",
			\"dropValues2\": [
				\"All\",
				\"Organization\", 
				\"Person\",
				\"Location\"
			]
		},
		\"classname\": \"BaseConfig\",
		\"name\": \"NER Match\",
		\"alias\": \"NER Match\",
		\"attributes\": {
			\"matchWith\": [],
			\"applyOn\": []
		},
		\"id\": 0,
		\"category\": \"BaseConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
        \"task\": \"taskdropdown\",
        \"compute_target\": \"textarea\",
        \"label_column_name\": \"textarea\",
        \"outputs\": \"list\"
    },
		\"classname\": \"AutoMLConfig\",
		\"name\": \"Auto ML\",
		\"alias\": \"Auto ML\",
		\"attributes\": {
        \"task\": \"\",
        \"compute_target\": \"\",
        \"label_column_name\": \"\",
        \"outputs\": []
		},
		\"id\": 0,
		\"category\": \"AutoMLConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	}
]","ICMM"
"6","MlflowPlugin","[
	{
		\"requiredJars\": [],
		\"formats\": {
			\"dataset\": \"dropdown\",
			\"dataset_type\": \"dropValues\",
			\"type\":\"Mlflow\",
			\"dropValues\": [\"tabular\", \"text\", \"image\"],
			\"task\": \"dropValues1\",
			\"dropValues1\": \"\"
		},
		\"classname\": \"ExtractorConfig\",
		\"name\": \"Dataset Extractor\",
		\"alias\": \"Dataset Extractor\",
		\"attributes\": {
			\"dataset\": \"\",
			\"dataset_type\": \"tabular\",
			\"task\": \"single_label_classification\"
		},
		\"id\": 0,
		\"category\": \"ExtractorConfig\",
		\"inputEndpoints\": [],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
		\"requiredJars\": [],
		\"formats\": {
			\"mlflowdataset\": \"api\",
			\"OutputColumn\":\"datasetdropdown\",
			\"type\":\"MlflowAutoml\",
			\"api\": \"http://victlptst-19:8000/training/automl_training/\",
			\"payload\":  {
				\"userId\":\"admin@lfn.com\",
				\"platform\":\"mlflow\",
				\"domain\": \"\",
				\"experiment_name\" : \"\",
				\"label\": \"\",
				\"model_name\": \"\",
				\"time_limit\": \"\",
				\"train_dataset\" : \"\",
				\"val_dataset\": \"\"			
			},
			\"domain\": \"domainDropValues\",
			\"domainDropValues\": [\"image\", \"tabular\", \"text\"],
			\"experiment_name\" : \"textarea\",
			\"model_name\": \"textarea\",
			\"time_limit\": \"textarea\",
			\"dataset\" : \"\"		
		},
		\"classname\": \"AutoMLConfig\",
		\"name\": \"Auto ML\",
		\"alias\": \"Auto ML\",
		\"attributes\": {
			\"domain\": \"\",
			\"OutputColumn\":\"\",
			\"experiment_name\": \"\",
			\"model_name\": \"\",
			\"time_limit\": \"60\"
		},
		\"id\": 0,
		\"category\": \"AutoMLConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	},
	{
        \"requiredJars\": [],
		\"formats\": {
			\"mlflowdataset\": \"api\",
			\"api\": \"http://victlptst-19:8000/endpoints/create_endpoint/\",
			\"type\": \"MlflowEndpoint\",
			\"payload\":  {
				\"userId\":\"admin@lfn.com\",
				\"platform\":\"mlflow\",
				\"name\": \"\",
				\"model_name\" : \"\",
				\"version\" : \"\"
			},
			\"endpoint_name\": \"textarea\",
			\"model_name\" : \"textarea\",
			\"version\" : \"textarea\"	
        },
        \"classname\": \"CreateEndpoint\",
        \"name\": \"Endpoint\",
        \"alias\": \"Endpoint\",
		\"attributes\": {
			\"endpoint_name\":\"\",
			\"model_name\" : \"\",
			\"version\" : \"\"
        },
        \"id\": 0,
        \"category\": \"CreateEndpoint\",
        \"inputEndpoints\": [],
        \"outputEndpoints\": [
            \"out\"
        ]
    },
	
	{
		\"requiredJars\": [],
		\"formats\": {
			\"mlflowdataset\": \"api\",
			\"api\": \"http://victlptst-19:8000/endpoints/batchpredict/\",
			\"type\":\"BatchPrediction\",
			\"payload\":  {
				\"userId\":\"admin@lfn.com\",
				\"platform\":\"mlflow\",
				\"name\": \"\",
				\"batch_data\": \"\"
			},
			\"endpoint_name\": \"api1\",
			\"api1\":\"http://victlptst-19:8000/endpoints/list_endpoints/\",
			\"payload\": {
				\"userId\": \"admin@lfn.com\",
				\"platform\": \"mlflow\"
			},
			\"response1\":\"displayName\",
			\"dataset\": \"dropdown\"
		},
		\"classname\": \"BatchConfig\",
		\"name\": \"Batch Prediction\",
		\"alias\": \"Batch Prediction\",
		\"attributes\": {
			\"endpoint_name\": \"\",
			\"dataset\": \"\"
		},
		\"id\": 0,
		\"category\": \"BatchConfig\",
		\"inputEndpoints\": [
			\"in\"
		],
		\"outputEndpoints\": [
			\"out\"
		]
	}
]","Mlflow"
