138,application.uiconfig.theme,Core,#0052cc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,application.uiconfig.data_limit,Core,4000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,application.uiconfig.capBaseUrl,Core,@!urls.capBaseUrl!@,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,application.uiconfig.epoch,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,application.uiconfig.epochChatUrl,Core,https://chat.infosysmeridian.com/epochchatapp,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,application.autouser.autoRoles,Core,123,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,application.autouser.defaultPWD,Core,Lfn@123,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,application.autouser.emailDomain,Core,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,application.uiconfig.autoUserCreation,Core,TRUE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,application.uiconfig.autoUserProject,Core,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,sre_downtime_columns,Core,"sno, probe, startTime, endTime, active, pattern, startDay, endDay",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,probe_columns,Core,"sno, probeName, probeDescription, environment, operatingSystem, citrix, version, applicationName, probeUrl, threshold, probeFrequency, executionMachine, failureRegion, isEnabled",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,location_columns,Core,"sno, locationName",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,probe_location_columns,Core,"sno, plprobeName, pllocationName, plisEnabled",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,sre_application_group_upload_columns,Core,"SNo, applicationName, description, lastUpdated",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,kt_session_columns,Core,"sessionName,appElementComponent,ktTopics,clientSME,meetingLocation,plannedDate,sessionTiming,duration,infosysSessionLead,primarySME,meetingLink,actualMeetingDuration,sessionObjectiveMet,remarks,sessionStatus,applicationArea",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,application_upload_columns,Core,"sessionName, applicationName, applicationArea, applicationTechnology, cluster, wave",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,user_upload_columns,Core,"userLogin, userEmail, userPassword, userFirstname, userMiddleName, userLastname, role",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,stopwords,Core,"able,about,above,according,accordingly,across,actually,after,afterwards,again,against,ain''t,all,allow,allows,almost,alone,along,already,also,although,always,am,among,amongst,an,and,another,any,anybody,anyhow,anyone,anything,anyway,anyways,anywhere,apart,appear,appreciate,appropriate,are,aren''t,around,as,aside,ask,asking,associated,at,available,away,awfully,be,became,because,become,becomes,becoming,been,before,beforehand,behind,being,believe,below,beside,besides,best,better,between,beyond,both,brief,but,by,c''mon,c''s,came,can,can''t,cannot,cant,cause,causes,certain,certainly,changes,clearly,com,come,comes,concerning,consequently,consider,considering,contain,containing,contains,corresponding,could,couldn''t,course,currently,definitely,described,despite,did,didn''t,different,do,does,doesn''t,doing,don''t,done,down,downwards,during,each,edu,eg,eight,either,else,elsewhere,enough,entirely,especially,et,etc,even,ever,every,everybody,everyone,everything,everywhere,ex,exactly,example,except,far,few,fifth,first,five,followed,following,follows,for,former,formerly,forth,four,from,further,furthermore,get,gets,getting,given,gives,go,goes,going,gone,got,gotten,greetings,had,hadn''t,happens,hardly,has,hasn''t,have,haven''t,having,he,he''s,hello,help,hence,her,here,here''s,hereafter,hereby,herein,hereupon,hers,herself,hi,him,himself,his,hither,hopefully,how,howbeit,however,i''d,i''ll,i''m,i''ve,ie,if,ignored,immediate,in,inasmuch,inc,indeed,indicate,indicated,indicates,inner,insofar,instead,into,inward,is,isn''t,it,it''d,it''ll,it''s,its,itself,just,keep,keeps,kept,know,knows,known,last,lately,later,latter,latterly,least,less,lest,let,let''s,like,liked,likely,little,look,looking,looks,ltd,mainly,many,may,maybe,me,mean,meanwhile,merely,might,more,moreover,most,mostly,much,must,my,myself,name,namely,nd,near,nearly,necessary,need,needs,neither,never,nevertheless,new,next,nine,no,nobody,non,none,noone,nor,normally,not,nothing,novel,now,nowhere,obviously,of,off,often,oh,ok,okay,old,on,once,one,ones,only,onto,or,other,others,otherwise,ought,our,ours,ourselves,out,outside,over,overall,own,particular,particularly,per,perhaps,placed,please,plus,possible,presumably,probably,provides,que,quite,qv,rather,rd,re,really,reasonably,regarding,regardless,regards,relatively,respectively,right,said,same,saw,say,saying,says,second,secondly,see,seeing,seem,seemed,seeming,seems,seen,self,selves,sensible,sent,serious,seriously,seven,several,shall,she,should,shouldn''t,since,six,so,some,somebody,somehow,someone,something,sometime,sometimes,somewhat,somewhere,soon,sorry,specified,specify,specifying,still,sub,such,sup,sure,t''s,take,taken,tell,tends,th,than,thank,thanks,thanx,that,that''s,thats,the,their,theirs,them,themselves,then,thence,there,there''s,thereafter,thereby,therefore,therein,theres,thereupon,these,they,they''d,they''ll,they''re,they''ve,think,third,this,thorough,thoroughly,those,though,three,through,throughout,thru,thus,to,together,too,took,toward,towards,tried,tries,truly,try,trying,twice,two,un,under,unfortunately,unless,unlikely,until,unto,up,upon,us,use,used,useful,uses,using,usually,value,various,very,via,viz,vs,want,wants,was,wasn''t,way,we,we''d,we''ll,we''re,we''ve,welcome,well,went,were,weren''t,what,what''s,whatever,when,whence,whenever,where,where''s,whereafter,whereas,whereby,wherein,whereupon,wherever,whether,which,while,whither,who,who''s,whoever,whole,whom,whose,why,will,willing,wish,with,within,without,won''t,wonder,would,would,wouldn''t,yes,yet,you,you''d,you''ll,you''re,you''ve,your,yours,yourself,yourselves,zero",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,sre_probe_sheet_name,Core,SreProbes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,sre_location_sheet_name,Core,SreLocations,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,sre_probe_location_sheet_name,Core,SreProbeLocations,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,sre_downtime_sheet_name,Core,SreDowntimes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,sre_application_group_sheet_name,Core,SreApplicationGroups,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,sre_application_sheet_name,Core,SreApplications,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,SRE Admin Land,Core,./dynamicDashboard/grid/OCC/11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,SRE Admin Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,SRE Admin Side,Core,"{\label\"":\""Application Monitoring\""","\""icon\"":\""desktop\""","\""url\"":\""./iamp-sre/sreapplication\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,SRE Admin Side,Core,"{\label\"":\""Data Management\""","\""icon\"":\""database\""","\""children\"":[{\""label\"":\""Probe\""","\""url\"":\""./iamp-sre/sreProbe-list\""","\""icon\"":\""bars\""","\""_id\"":2}","{\""label\"":\""Sre App Downtime\""","\""url\"":\""./iamp-sre/sreAppDowntime\""","\""icon\"":\""folder\""","\""_id\"":3}","{\""label\"":\""Sre Location\""","\""url\"":\""./iamp-sre/sreLocation-list\""","\""icon\"":\""globe\""","\""_id\"":4}","{\""label\"":\""Sre Probe Location\""","\""url\"":\""./iamp-sre/sreProbeLocation\""","\""icon\"":\""location-arrow\""","\""_id\"":5}","{\""label\"":\""Import\""","\""icon\"":\""\""","\""url\"":\""./iamp-usm/export-import\""","\""children\"":[]","\""_id\"":6}","{\""label\"":\""App\""","\""icon\"":\""folder\""","\""url\"":\""./iamp-sre/cclApp-list\""","\""children\"":[]","\""_id\"":7}","{\""label\"":\""App Group\""","\""icon\"":\""folder\""","\""url\"":\""./iamp-sre/cclAppGrp-list\""","\""children\"":[]","\""_id\"":8}]","\""horizontal\"":true}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,SBX Admin Land,Core,./sandbox,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,SBX Admin Side,Core,"{\label\"":\""Experiment\""","\""icon\"":\""home\""","\""url\"":\""./sandbox""\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,SBX Admin Side,Core,"{\label\"":\""Teams\""","\""icon\"":\""users\""","\""url\"":\""./sandbox/team-list\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,SBX Admin Side,Core,"{\label\"":\""Datasets\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,SBX Admin Side,Core,"{\label\"":\""Configure\""","\""icon\"":\""cogs\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""SBX\""","\""icon\"":\""\""","\""url\"":\""./sandbox/config/sbx\""","\""children\"":[]","\""_id\"":5}","{\""label\"":\""Workbench\""","\""icon\"":\""\""","\""url\"":\""./sandbox/config/workbench\""","\""children\"":[]","\""_id\"":6}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,SBX Admin Side,Core,"{\label\"":\""Manage\""","\""icon\"":\""list\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""folder\""","\""url\"":\""./sandbox/pendingActions/experiment\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Team\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/team\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Dataset\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/dataset\""","\""children\"":[]","\""_id\"":10}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,SBX Dataset Approver Land,Core,./sandbox,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,SBX Dataset Approver Side,Core,"{\label\"":\""Experiment\""","\""icon\"":\""home\""","\""url\"":\""./sandbox""\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,SBX Dataset Approver Side,Core,"{\label\"":\""Teams\""","\""icon\"":\""users\""","\""url\"":\""./sandbox/team-list\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SBX Dataset Approver Side,Core,"{\label\"":\""Datasets\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,SBX Dataset Approver Side,Core,"{\label\"":\""Manage\""","\""icon\"":\""list\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""folder\""","\""url\"":\""./sandbox/pendingActions/experiment\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Team\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/team\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Dataset\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/dataset\""","\""children\"":[]","\""_id\"":10}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,SBX Experiment Creator Land,Core,./sandbox,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,SBX Experiment Creator Side,Core,"{\label\"":\""Experiment\""","\""icon\"":\""home\""","\""url\"":\""./sandbox""\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SBX Experiment Creator Side,Core,"{\label\"":\""Teams\""","\""icon\"":\""users\""","\""url\"":\""./sandbox/team-list\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SBX Experiment Creator Side,Core,"{\label\"":\""Datasets\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SBX Experiment Creator Side,Core,"{\label\"":\""Manage\""","\""icon\"":\""list\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""folder\""","\""url\"":\""./sandbox/pendingActions/experiment\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Team\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/team\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Dataset\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/dataset\""","\""children\"":[]","\""_id\"":10}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SBX Land,Core,./sandbox,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SBX Side,Core,"{\label\"":\""Experiment\""","\""icon\"":\""home\""","\""url\"":\""./sandbox""\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SBX Side,Core,"{\label\"":\""Teams\""","\""icon\"":\""users\""","\""url\"":\""./sandbox/team-list\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SBX Side,Core,"{\label\"":\""Datasets\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SBX Side,Core,"{\label\"":\""Manage\""","\""icon\"":\""list\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""folder\""","\""url\"":\""./sandbox/pendingActions/experiment\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Team\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/team\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Dataset\""","\""icon\"":\""\""","\""url\"":\""./sandbox/pendingActions/dataset\""","\""children\"":[]","\""_id\"":10}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,kt_session_sheet_name,Core,SME_KT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,IT Portfolio Manager tickets,Core,./dynamicDashboard/grid/OCC/1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,defaultPortfolio,Core,Acme,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,application.uiconfig.essedumVersion,Core,1.3.12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Batch Job Manager Land,Core,./dynamicDashboard/grid/OCC/45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,application.uiconfig.showPortfolioHeader,Core,FALSE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


1464,Support Engineer Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1465,Support Engineer Side,Core,"{\label\"":\""My Tools\""","\""icon\"":\""book\""","\""url\"":\""./iamp-ccl/mytools\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,Support Engineer Side,Core,"{\label\"":\""Ticket App\""","\""icon\"":\""desktop\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Alerts\""","\""icon\"":\""ticket\""","\""url\"":\""./tickets/alerts\""","\""children\"":[]}","{\""label\"":\""Service Requests\""","\""icon\"":\""book\""","\""url\"":\""./tickets/servicerequests\""","\""children\"":[]}","{\""label\"":\""Change Requests\""","\""icon\"":\""file\""","\""url\"":\""./tickets/changerequests\""","\""children\"":[]}","{\""label\"":\""Tasks\""","\""icon\"":\""ticket\""","\""url\"":\""./tickets/tasks\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,Support Engineer Side,Core,"{\label\"":\""Upload\""","\""icon\"":\""ticket\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Upload\""","\""icon\"":\""upload\""","\""url\"":\""./tickets/uploadTicket\""","\""children\"":[]}","{\""label\"":\""Configuration\""","\""icon\"":\""map-signs\""","\""url\"":\""./iamp-usm/dashconstant\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468,Support Engineer Side,Core,"{\label\"":\""Documents\""","\""icon\"":\""book\""","\""url\"":\""./iamp-ccl/documents\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,Support Engineer Side,Core,"{\label\"":\""AI Brain\""","\""icon\"":\""ils\""","\""children\"":[{\""label\"":\""Datasources\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasources\""","\""children\"":[]}","{\""label\"":\""Analytics Pipelines\""","\""icon\"":\""wpexplorer\""","\""url\"":\""./aibrain/pipelines\""","\""children\"":[]}","{\""label\"":\""Agents\""","\""icon\"":\""gg\""","\""url\"":\""./aibrain/agents\""","\""children\"":[]}","{\""label\"":\""Data Marketplace\""","\""icon\"":\""table\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}","{\""label\"":\""Model Marketplace\""","\""icon\"":\""superpowers\""","\""url\"":\""./aibrain/models\""","\""children\"":[]}","{\""label\"":\""Schemas\""","\""icon\"":\""puzzle-piece\""","\""url\"":\""./aibrain/schemas\""","\""children\"":[]}","{\""label\"":\""Events\""","\""icon\"":\""calendar\""","\""url\"":\""./aibrain/events\""","\""children\"":[]}","{\""label\"":\""Chain Jobs\""","\""icon\"":\""link\""","\""url\"":\""./aibrain/jobs/chain\""","\""children\"":[]}","{\""label\"":\""Scheduled Jobs\""","\""icon\"":\""clock-o\""","\""url\"":\""./aibrain/jobs/scheduled\""","\""children\"":[]}","{\""label\"":\""Logs\""","\""icon\"":\""file-text-o\""","\""url\"":\""./aibrain/jobs/logs\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,
1470,Support Engineer Side,Core,"{\label\"":\""Incidents\""","\""icon\"":\""ticket\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""SOP\""","\""icon\"":\""laptop\""","\""url\"":\""./tickets/Sops-list\""","\""children\"":[]}","{\""label\"":\""Problem-Type\""","\""icon\"":\""television\""","\""url\"":\""./tickets/ProblemType-list\""","\""children\"":[]}","{\""label\"":\""Cluster\""","\""icon\"":\""book\""","\""url\"":\""./tickets/Clusters-list\""","\""children\"":[]}","{\""label\"":\""RCA\""","\""icon\"":\""laptop\""","\""url\"":\""./tickets/Rca-list\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1471,Support Engineer Side,Core,"{\label\"":\""Process Mining\""","\""icon\"":\""product-hunt\""","\""url\"":\""./dynamicDashboard/process-mining\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1472,Support Engineer Side,Core,"{\label\"":\""Knwl Graph\""","\""icon\"":\""bar-chart\""","\""url\"":\""./iamp-graph/main\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1473,Automation Engineer Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""bar-chart\""","\""url\"":\""./\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1474,Automation Engineer Side,Core,"{\label\"":\""Bots\""","\""icon\"":\""gears\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Nodes\""","\""icon\"":\""desktop\""","\""url\"":\""./iamp-cap/monitornode\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Bots\""","\""icon\"":\""gears\""","\""url\"":\""./iamp-cap/monitormapping\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Monitor\""","\""icon\"":\""area-chart\""","\""url\"":\""./iamp-cap/viewstatistics\""","\""children\"":[]","\""_id\"":5}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,Automation Engineer Side,Core,"{\label\"":\""Workflows\""","\""icon\"":\""sitemap\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Workflows\""","\""icon\"":\""sitemap\""","\""url\"":\""./iamp-cap/viewworkflow\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Process Workflow\""","\""icon\"":\""play\""","\""url\"":\""./iamp-cap/processworkflow\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Monitor Workflow\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-cap/monitorworkflow\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Schedules\""","\""icon\"":\""calender\""","\""url\"":\""./iamp-cap/monitorschedule\""","\""children\"":[]","\""_id\"":5}","{\""label\"":\""Logs\""","\""icon\"":\""table\""","\""url\"":\""./iamp-cap/logscreenshot\""","\""children\"":[]","\""_id\"":6}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,Automation Engineer Side,Core,"{\label\"":\""Incident Dashboard\""","\""icon\"":\""ticket\""","\""url\"":\""./iamp-cap/inputdetails\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1477,Automation Engineer Side,Core,"{\label\"":\""Scripts\""","\""icon\"":\""file-code-o\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Scripts\""","\""icon\"":\""file-code-o\""","\""url\"":\""./iamp-cap/monitorscript\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Execute Scripts\""","\""icon\"":\""play\""","\""url\"":\""./iamp-cap/executescript\""","\""children\"":[]","\""_id\"":10}","{\""label\"":\""View Execution Status\""","\""icon\"":\""table\""","\""url\"":\""./iamp-cap/monitorscriptstatus\""","\""children\"":[]","\""_id\"":11}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1478,Automation Engineer Side,Core,"{\label\"":\""Probe\""","\""icon\"":\""external-link-square\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Downtime\""","\""icon\"":\""clock-o\""","\""url\"":\""./iamp-cap/viewdowntime\""","\""children\"":[]","\""_id\"":13}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1479,Automation Engineer Side,Core,"{\label\"":\""Vaults\""","\""icon\"":\""lock\""","\""url\"":\""./iamp-cap/monitorvault\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1480,Automation Engineer Side,Core,"{\label\"":\""Operational Statistics Dashboard\""","\""icon\"":\""folder\""","\""url\"":\""./dynamicDashboard/grid/OCC/118\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1481,Bot Developer Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""assets/icons/Dashboard.svg\""","\""children\"":[{\""label\"":\""Automation Dashboard\""","\""icon\"":\""assets/icons/Component_751_1.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/14\""","\""_id\"":2}","{\""label\"":\""Workload Dashboard\""","\""icon\"":\""assets/icons/Workload-Dashboard.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/2\""","\""_id\"":3}","{\""label\"":\""Telemetry Dashboard\""","\""icon\"":\""table\""","\""url\"":\""./dynamicDashboard/grid/OCC/17\""","\""_id\"":4}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1482,Bot Developer Side,Core,"{\label\"":\""Digitize\""","\""icon\"":\""assets/icons/Digitise.svg\""","\""children\"":[{\""label\"":\""Process Model Store\""","\""icon\"":\""assets/icons/icon_Technology.svg\""","\""url\"":\""./iamp-btf/SOP\""","\""_id\"":2}","{\""label\"":\""App Model Store\""","\""icon\"":\""assets/icons/icon_VisitorManagementSystem_VMS.svg\""","\""url\"":\""./iamp-btf/app-model\""","\""_id\"":3}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
